Date,Coffee Flavor,Sales Quantity,Price,Promotion
2024-01-01,Cappuccino,82,5.38,No
2024-01-01,Espresso,30,5.97,Yes
2024-01-01,Latte,24,5.12,No
2024-01-01,Americano,89,4.36,Yes
2024-01-01,Mocha,94,4.49,Yes
2024-01-02,Cappuccino,26,5.83,Yes
2024-01-02,Espresso,20,3.97,Yes
2024-01-02,Latte,29,5.44,No
2024-01-02,Americano,74,3.64,No
2024-01-02,Mocha,83,4.07,No
2024-01-03,Cappuccino,81,3.71,Yes
2024-01-03,Espresso,20,5.01,No
2024-01-03,Latte,88,4.05,Yes
2024-01-03,Americano,29,3.87,Yes
2024-01-03,Mocha,94,4.4,No
2024-01-04,Cappuccino,70,4.87,Yes
2024-01-04,Espresso,40,4.76,Yes
2024-01-04,Latte,37,4.49,Yes
2024-01-04,Americano,31,3.66,Yes
2024-01-04,Mocha,24,4.69,No
2024-01-05,Cappuccino,34,4.96,Yes
2024-01-05,Espresso,33,5.88,No
2024-01-05,Latte,52,5.81,Yes
2024-01-05,Americano,50,4.11,Yes
2024-01-05,Mocha,32,3.63,No
2024-01-06,Cappuccino,35,5.38,Yes
2024-01-06,Espresso,53,4.99,No
2024-01-06,Latte,100,5.23,Yes
2024-01-06,Americano,42,4.11,No
2024-01-06,Mocha,43,4.46,No
2024-01-07,Cappuccino,46,3.73,No
2024-01-07,Espresso,53,5.33,No
2024-01-07,Latte,26,5.3,Yes
2024-01-07,Americano,87,5.79,Yes
2024-01-07,Mocha,50,3.67,Yes
2024-01-08,Cappuccino,23,3.98,Yes
2024-01-08,Espresso,68,5.4,No
2024-01-08,Latte,38,5.46,Yes
2024-01-08,Americano,74,3.7,Yes
2024-01-08,Mocha,74,4.42,Yes
2024-01-09,Cappuccino,89,4.54,No
2024-01-09,Espresso,41,3.63,No
2024-01-09,Latte,86,4.27,Yes
2024-01-09,Americano,38,5.08,Yes
2024-01-09,Mocha,67,4.34,Yes
2024-01-10,Cappuccino,64,3.84,No
2024-01-10,Espresso,63,4.91,No
2024-01-10,Latte,39,4.61,No
2024-01-10,Americano,95,4.93,Yes
2024-01-10,Mocha,87,4.78,No
2024-01-11,Cappuccino,60,4.9,No
2024-01-11,Espresso,77,5.92,No
2024-01-11,Latte,94,4.56,Yes
2024-01-11,Americano,92,3.92,Yes
2024-01-11,Mocha,40,4.5,Yes
2024-01-12,Cappuccino,100,5.93,No
2024-01-12,Espresso,46,3.71,Yes
2024-01-12,Latte,79,3.58,Yes
2024-01-12,Americano,84,3.97,No
2024-01-12,Mocha,53,3.89,No
2024-01-13,Cappuccino,36,5.59,No
2024-01-13,Espresso,87,5.56,Yes
2024-01-13,Latte,54,5.04,Yes
2024-01-13,Americano,42,3.77,Yes
2024-01-13,Mocha,92,4.44,Yes
2024-01-14,Cappuccino,68,5.56,Yes
2024-01-14,Espresso,96,4.34,Yes
2024-01-14,Latte,33,4.22,Yes
2024-01-14,Americano,63,3.59,No
2024-01-14,Mocha,64,3.93,No
2024-01-15,Cappuccino,27,4.78,Yes
2024-01-15,Espresso,83,5.34,Yes
2024-01-15,Latte,67,3.96,No
2024-01-15,Americano,88,5.04,No
2024-01-15,Mocha,77,5.62,Yes
2024-01-16,Cappuccino,31,5.24,No
2024-01-16,Espresso,39,4.15,Yes
2024-01-16,Latte,62,3.82,No
2024-01-16,Americano,65,4.85,No
2024-01-16,Mocha,37,3.72,No
2024-01-17,Cappuccino,96,4.64,No
2024-01-17,Espresso,74,3.6,No
2024-01-17,Latte,24,3.56,No
2024-01-17,Americano,50,4.74,No
2024-01-17,Mocha,59,5.73,No
2024-01-18,Cappuccino,82,3.74,No
2024-01-18,Espresso,80,4.08,No
2024-01-18,Latte,78,4.34,Yes
2024-01-18,Americano,55,5.02,Yes
2024-01-18,Mocha,38,4.63,Yes
2024-01-19,Cappuccino,70,5.15,Yes
2024-01-19,Espresso,25,5.74,Yes
2024-01-19,Latte,95,4.96,Yes
2024-01-19,Americano,60,5.81,No
2024-01-19,Mocha,68,5.35,No
2024-01-20,Cappuccino,84,5.29,No
2024-01-20,Espresso,34,4.37,No
2024-01-20,Latte,42,4.79,No
2024-01-20,Americano,25,4.9,No
2024-01-20,Mocha,40,5.95,No
2024-01-21,Cappuccino,68,4.29,No
2024-01-21,Espresso,33,4.16,No
2024-01-21,Latte,67,4.14,No
2024-01-21,Americano,67,5.76,No
2024-01-21,Mocha,94,3.87,Yes
2024-01-22,Cappuccino,77,4.52,Yes
2024-01-22,Espresso,85,5.41,Yes
2024-01-22,Latte,23,5.81,Yes
2024-01-22,Americano,90,4.69,Yes
2024-01-22,Mocha,77,4.03,No
2024-01-23,Cappuccino,25,4.13,Yes
2024-01-23,Espresso,91,3.97,Yes
